DATE,CCUSMA02GBM618N
1986-06-01,0.662721517571429
1986-07-01,0.663039891652174
1986-08-01,0.6726411908
1986-09-01,0.679940427
1986-10-01,0.700821723565217
1986-11-01,0.7017219782
1986-12-01,0.69541069152381
1987-01-01,0.663304564428571
1987-02-01,0.6545471789
1987-03-01,0.628019698727273
1987-04-01,0.6130892753
1987-05-01,0.5998260796
1987-06-01,0.613919379954545
1987-07-01,0.621391008652174
1987-08-01,0.625295216142857
1987-09-01,0.607687755
1987-10-01,0.602139765590909
1987-11-01,0.562943833190476
1987-12-01,0.547318435904762
1988-01-01,0.555764094
1988-02-01,0.568706858761905
1988-03-01,0.545755127217391
1988-04-01,0.532620317
1988-05-01,0.535031657368421
1988-06-01,0.562402004590909
1988-07-01,0.586815206714286
1988-08-01,0.589358448869565
1988-09-01,0.593847155545455
1988-10-01,0.575553888333333
1988-11-01,0.552581586590909
1988-12-01,0.547390005
1989-01-01,0.563458312142857
1989-02-01,0.5701145738
1989-03-01,0.583766068619048
1989-04-01,0.58794796765
1989-05-01,0.615239083909091
1989-06-01,0.643905907863636
1989-07-01,0.615524695
1989-08-01,0.627130845304348
1989-09-01,0.637111606952381
1989-10-01,0.630026541
1989-11-01,0.635865718045455
1989-12-01,0.626870902
1990-01-01,0.605399996045455
1990-02-01,0.589568417315789
1990-03-01,0.615681816181818
1990-04-01,0.610810518315789
1990-05-01,0.596327272318182
1990-06-01,0.584990473
1990-07-01,0.553127267181818
1990-08-01,0.525843472652174
1990-09-01,0.53234000495
1990-10-01,0.513852176347826
1990-11-01,0.508972726136364
1990-12-01,0.519447367526316
1991-01-01,0.516799999909091
1991-02-01,0.50925499795
1991-03-01,0.5481250047
1991-04-01,0.570823805666667
1991-05-01,0.580254552090909
1991-06-01,0.606430006
1991-07-01,0.606334777
1991-08-01,0.594338090619048
1991-09-01,0.579823803380952
1991-10-01,0.580578259782609
1991-11-01,0.562128575047619
1991-12-01,0.5478400052
1992-01-01,0.552490911636364
1992-02-01,0.56259500395
1992-03-01,0.580163627863636
1992-04-01,0.56945000005
1992-05-01,0.552538099619048
1992-06-01,0.539009086136364
1992-07-01,0.521517388304348
1992-08-01,0.515320003
1992-09-01,0.541186363863636
1992-10-01,0.603949993772727
1992-11-01,0.654257141428571
1992-12-01,0.644286361590909
1993-01-01,0.652549997
1993-02-01,0.6953799963
1993-03-01,0.683836359818182
1993-04-01,0.64686499835
1993-05-01,0.646077775333333
1993-06-01,0.662581817636364
1993-07-01,0.668436370181818
1993-08-01,0.670522727772727
1993-09-01,0.655331817545455
1993-10-01,0.664652378809524
1993-11-01,0.675377268590909
1993-12-01,0.670852385809524
1994-01-01,0.6694849968
1994-02-01,0.67601499845
1994-03-01,0.669943480391304
1994-04-01,0.674099994315789
1994-05-01,0.665247622047619
1994-06-01,0.655845457818182
1994-07-01,0.646909526380952
1994-08-01,0.648286954304348
1994-09-01,0.6389272755
1994-10-01,0.623071432190476
1994-11-01,0.629759089590909
1994-12-01,0.641595238714286
1995-01-01,0.635304760380952
1995-02-01,0.6358550012
1995-03-01,0.624639130130435
1995-04-01,0.622347367421053
1995-05-01,0.630490473285714
1995-06-01,0.627072729363636
1995-07-01,0.626804763333333
1995-08-01,0.638186957478261
1995-09-01,0.641176195333333
1995-10-01,0.633409088454545
1995-11-01,0.639922724545455
1995-12-01,0.649163158368421
1996-01-01,0.653731822954545
1996-02-01,0.650580945380952
1996-03-01,0.654704761
1996-04-01,0.659900006857143
1996-05-01,0.659928577190476
1996-06-01,0.64838499425
1996-07-01,0.643517393130435
1996-08-01,0.645157142857143
1996-09-01,0.641219047619048
1996-10-01,0.630465217391304
1996-11-01,0.601442857142857
1996-12-01,0.600795
1997-01-01,0.602777272727273
1997-02-01,0.6150885
1997-03-01,0.6212
1997-04-01,0.613527272727273
1997-05-01,0.612283333333333
1997-06-01,0.607047619047619
1997-07-01,0.598769565217391
1997-08-01,0.6235935
1997-09-01,0.624486363636364
1997-10-01,0.612430434782609
1997-11-01,0.592026315789474
1997-12-01,0.602785
1998-01-01,0.610671428571429
1998-02-01,0.609465
1998-03-01,0.60165
1998-04-01,0.5978
1998-05-01,0.611566666666667
1998-06-01,0.605804545454545
1998-07-01,0.60835652173913
1998-08-01,0.612295238095238
1998-09-01,0.594731818181818
1998-10-01,0.589977272727273
1998-11-01,0.601709523809524
1998-12-01,0.598585714285714
1999-01-01,0.60565
1999-02-01,0.6144
1999-03-01,0.61656566873913
1999-04-01,0.62091770025
1999-05-01,0.619256168
1999-06-01,0.627049199727273
1999-07-01,0.634803083863636
1999-08-01,0.622571860954545
1999-09-01,0.615542043363636
1999-10-01,0.603284961619048
1999-11-01,0.617248213
1999-12-01,0.619754525904762
2000-01-01,0.60960706585
2000-02-01,0.62477803347619
2000-03-01,0.632357416869565
2000-04-01,0.63221019435
2000-05-01,0.662591591545455
2000-06-01,0.661893818818182
2000-07-01,0.662843008904762
2000-08-01,0.671716355608696
2000-09-01,0.69757734135
2000-10-01,0.688969357954546
2000-11-01,0.700311340904762
2000-12-01,0.6819959874
2001-01-01,0.676888065545455
2001-02-01,0.68836791555
2001-03-01,0.692499198909091
2001-04-01,0.69654137275
2001-05-01,0.700808435347826
2001-06-01,0.71287555652381
2001-07-01,0.706541683
2001-08-01,0.695362464347826
2001-09-01,0.6825601793
2001-10-01,0.688916144521739
2001-11-01,0.696440001136364
2001-12-01,0.693669387888889
2002-01-01,0.698406943714286
2002-02-01,0.70244841955
2002-03-01,0.702498323666667
2002-04-01,0.692691020181818
2002-05-01,0.684997868434783
2002-06-01,0.6733755975
2002-07-01,0.642369831
2002-08-01,0.650471811545455
2002-09-01,0.642425758619048
2002-10-01,0.642059724565217
2002-11-01,0.636396729428571
2002-12-01,0.630365370263158
2003-01-01,0.617894253590909
2003-02-01,0.6220417625
2003-03-01,0.631704720714286
2003-04-01,0.634901450454545
2003-05-01,0.616385258909091
2003-06-01,0.602220489571429
2003-07-01,0.616165309086957
2003-08-01,0.62749343152381
2003-09-01,0.619870045272727
2003-10-01,0.595976322434783
2003-11-01,0.5917170611
2003-12-01,0.570976102523809
2004-01-01,0.548156636380952
2004-02-01,0.5353254374
2004-03-01,0.547068047695652
2004-04-01,0.554118943363636
2004-05-01,0.559053109047619
2004-06-01,0.546650993090909
2004-07-01,0.5424119445
2004-08-01,0.549680897636364
2004-09-01,0.557799687454545
2004-10-01,0.553084595619048
2004-11-01,0.537472686636364
2004-12-01,0.518143251956522
2005-01-01,0.532370363857143
2005-02-01,0.52945700145
2005-03-01,0.525311771869565
2005-04-01,0.52732988047619
2005-05-01,0.539547286818182
2005-06-01,0.550150192727273
2005-07-01,0.570850553380952
2005-08-01,0.557211354347826
2005-09-01,0.553263798954545
2005-10-01,0.566506388952381
2005-11-01,0.576261204590909
2005-12-01,0.572976295409091
2006-01-01,0.566170651681818
2006-02-01,0.5721712741
2006-03-01,0.573263699347826
2006-04-01,0.56552802115
2006-05-01,0.534831175478261
2006-06-01,0.542566782363636
2006-07-01,0.542089447095238
2006-08-01,0.528165884521739
2006-09-01,0.53031678147619
2006-10-01,0.5329114395
2006-11-01,0.522971517
2006-12-01,0.509598361047619
2007-01-01,0.510440126695652
2007-02-01,0.51056141085
2007-03-01,0.513406735045455
2007-04-01,0.503143420047619
2007-05-01,0.504178046043478
2007-06-01,0.503246808714286
2007-07-01,0.491604350909091
2007-08-01,0.497245128869565
2007-09-01,0.4953650493
2007-10-01,0.489115390826087
2007-11-01,0.482666281863636
2007-12-01,0.49600463635
2008-01-01,0.507551020304348
2008-02-01,0.509391905952381
2008-03-01,0.499783499666667
2008-04-01,0.504574935681818
2008-05-01,0.508590909090909
2008-06-01,0.508952380952381
2008-07-01,0.503173913043478
2008-08-01,0.530571428571429
2008-09-01,0.556590909090909
2008-10-01,0.592826086956522
2008-11-01,0.65335
2008-12-01,0.673
2009-01-01,0.6919
2009-02-01,0.69405
2009-03-01,0.705772727272727
2009-04-01,0.679636363636364
2009-05-01,0.647952380952381
2009-06-01,0.610931818181818
2009-07-01,0.610652173913043
2009-08-01,0.605
2009-09-01,0.612909090909091
2009-10-01,0.617454545454545
2009-11-01,0.602857142857143
2009-12-01,0.616652173913043
2010-01-01,0.618095238095238
2010-02-01,0.63985
2010-03-01,0.664217391304348
2010-04-01,0.652909090909091
2010-05-01,0.680809523809524
2010-06-01,0.677772727272727
2010-07-01,0.654227272727273
2010-08-01,0.639863636363636
2010-09-01,0.642045454545455
2010-10-01,0.630666666666667
2010-11-01,0.627090909090909
2010-12-01,0.642
2011-01-01,0.633571428571429
2011-02-01,0.62005
2011-03-01,0.619173913043478
2011-04-01,0.610666666666667
2011-05-01,0.612181818181818
2011-06-01,0.616772727272727
2011-07-01,0.619190476190476
2011-08-01,0.611434782608696
2011-09-01,0.633727272727273
2011-10-01,0.634761904761905
2011-11-01,0.632545454545455
2011-12-01,0.641636363636364
2012-01-01,0.644681818181818
2012-02-01,0.632809523809524
2012-03-01,0.632090909090909
2012-04-01,0.625142857142857
2012-05-01,0.628608695652174
2012-06-01,0.643142857142857
2012-07-01,0.641545454545455
2012-08-01,0.636173913043478
2012-09-01,0.6207
2012-10-01,0.62195652173913
2012-11-01,0.626545454545455
2012-12-01,0.619523809523809
2013-01-01,0.626173913043478
2013-02-01,0.6465
2013-03-01,0.663190476190476
2013-04-01,0.653
2013-05-01,0.654571428571429
2013-06-01,0.6461495
2013-07-01,0.65918652173913
2013-08-01,0.644796363636364
2013-09-01,0.630415238095238
2013-10-01,0.621402173913044
2013-11-01,0.621029047619048
2013-12-01,0.610533181818182
2014-01-01,0.607042173913043
2014-02-01,0.603666
2014-03-01,0.601629047619048
2014-04-01,0.597059545454545
2014-05-01,0.593645
2014-06-01,0.591542857142857
2014-07-01,0.585891739130435
2014-08-01,0.598706666666667
2014-09-01,0.613348636363636
2014-10-01,0.622361739130435
2014-11-01,0.633745
2014-12-01,0.639729130434783
2015-01-01,0.659525
2015-02-01,0.652182
2015-03-01,0.668701363636364
2015-04-01,0.668533636363636
2015-05-01,0.647182857142857
2015-06-01,0.642440454545455
2015-07-01,0.642678695652174
2015-08-01,0.642129047619048
2015-09-01,0.652454545454545
2015-10-01,0.651949090909091
2015-11-01,0.65834
2015-12-01,0.66783652173913
2016-01-01,0.694699047619048
2016-02-01,0.699620952380952
2016-03-01,0.702065217391304
2016-04-01,0.698754285714286
2016-05-01,0.688267272727273
2016-06-01,0.704732272727273
2016-07-01,0.760978571428571
2016-08-01,0.76343
2016-09-01,0.760967727272727
2016-10-01,0.81132380952381
2016-11-01,0.804452727272727
2016-12-01,0.802140909090909
2017-01-01,0.80989
2017-02-01,0.8006255
2017-03-01,0.809926956521739
2017-04-01,0.7912055
2017-05-01,0.773491304347826
2017-06-01,0.780504545454546
2017-07-01,0.769629047619048
2017-08-01,0.77206
2017-09-01,0.750730952380952
2017-10-01,0.757779090909091
2017-11-01,0.756536818181818
2017-12-01,0.746392857142857
2018-01-01,0.723928695652174
2018-02-01,0.716351
2018-03-01,0.715769545454545
2018-04-01,0.710219523809524
2018-05-01,0.743185652173913
2018-06-01,0.752610476190476
2018-07-01,0.759415454545455
2018-08-01,0.776436956521739
2018-09-01,0.765632
2018-10-01,0.768620434782609
2018-11-01,0.775225454545455
2018-12-01,0.789530476190476
2019-01-01,0.775727826086957
2019-02-01,0.7683075
2019-03-01,0.759582380952381
2019-04-01,0.767357272727273
2019-05-01,0.778636956521739
2019-06-01,0.788713
2019-07-01,0.802147826086957
2019-08-01,0.822606818181818
2019-09-01,0.809464761904762
2019-10-01,0.791096086956522
2019-11-01,0.776170476190476
2019-12-01,0.763495909090909
2020-01-01,0.764620434782609
2020-02-01,0.771804
2020-03-01,0.810149545454545
2020-04-01,0.805354545454545
2020-05-01,0.812991428571429
2020-06-01,0.798498636363636
2020-07-01,0.788156086956522
2020-08-01,0.761332380952381
2020-09-01,0.772006818181818
2020-10-01,0.77014
2020-11-01,0.757051428571429
2020-12-01,0.744509130434783
2021-01-01,0.733441428571429
2021-02-01,0.7210915
2021-03-01,0.721578695652174
2021-04-01,0.722357727272727
2021-05-01,0.709737142857143
2021-06-01,0.713113636363636
2021-07-01,0.724269090909091
2021-08-01,0.724800454545454
2021-09-01,0.728255454545455
2021-10-01,0.73017619047619
2021-11-01,0.743705909090909
2021-12-01,0.751108695652174
2022-01-01,0.73767380952381
2022-02-01,0.7386975
2022-03-01,0.759121304347826
2022-04-01,0.773727142857143
2022-05-01,0.803472272727273
2022-06-01,0.812043181818182
2022-07-01,0.834063333333333
2022-08-01,0.834584782608696
2022-09-01,0.883185
2022-10-01,0.884359047619048
2022-11-01,0.851892727272727
2022-12-01,0.821824090909091
2023-01-01,0.818271818181818
2023-02-01,0.8274815
2023-03-01,0.824027826086957
2023-04-01,0.803497
2023-05-01,0.801699565217391
2023-06-01,0.791785
2023-07-01,0.776356666666667
2023-08-01,0.787351739130435
2023-09-01,0.807235714285714
2023-10-01,0.821826818181818
2023-11-01,0.804664545454545
2023-12-01,0.790058095238095
