Date,Australia
1972-06-01,0.83963056
1972-07-01,0.83963056
1972-08-01,0.83956007
1972-09-01,0.83963056
1972-10-01,0.8398421
1972-11-01,0.83970106
1972-12-01,0.82822594
1973-01-01,0.781462627826087
1973-02-01,0.7379549053
1973-03-01,0.703663776909091
1973-04-01,0.703462416
1973-05-01,0.703204955565217
1973-06-01,0.703355402904762
1973-07-01,0.700305271909091
1973-08-01,0.702292279043478
1973-09-01,0.6776443721
1973-10-01,0.67035887326087
1973-11-01,0.670098435090909
1973-12-01,0.670208599095238
1974-01-01,0.670329296086957
1974-02-01,0.67040992685
1974-03-01,0.67031619647619
1974-04-01,0.670241356
1974-05-01,0.670036290347826
1974-06-01,0.670016766
1974-07-01,0.670264892347826
1974-08-01,0.670016766
1974-09-01,0.685825393619048
1974-10-01,0.757689102521739
1974-11-01,0.757831550571429
1974-12-01,0.753768666136364
1975-01-01,0.74794941373913
1975-02-01,0.7372908115
1975-03-01,0.729323259333333
1975-04-01,0.738391943863636
1975-05-01,0.740362094
1975-06-01,0.742572463619048
1975-07-01,0.756403570478261
1975-08-01,0.775560833333333
1975-09-01,0.782642432318182
1975-10-01,0.786580749130435
1975-11-01,0.78648689375
1975-12-01,0.792306138173913
1976-01-01,0.791006527952381
1976-02-01,0.7903436749
1976-03-01,0.794586541826087
1976-04-01,0.800869933590909
1976-05-01,0.806989099095238
1976-06-01,0.811243206272727
1976-07-01,0.806979363636364
1976-08-01,0.802892814909091
1976-09-01,0.800558307090909
1976-10-01,0.806146073904762
1976-11-01,0.826701223727273
1976-12-01,0.952126132521739
1977-01-01,0.917733879428571
1977-02-01,0.914930274526316
1977-03-01,0.907146521217391
1977-04-01,0.902388811095238
1977-05-01,0.903195091666667
1977-06-01,0.902460244636364
1977-07-01,0.890390264263158
1977-08-01,0.902343275652174
1977-09-01,0.904316039333333
1977-10-01,0.893152575789474
1977-11-01,0.886139018238095
1977-12-01,0.880216121523809
1978-01-01,0.876382285666667
1978-02-01,0.877729283444444
1978-03-01,0.877093838565217
1978-04-01,0.87451278895
1978-05-01,0.883857865318182
1978-06-01,0.878871137272727
1978-07-01,0.869727078047619
1978-08-01,0.865558093272727
1978-09-01,0.86593652055
1978-10-01,0.856643830095238
1978-11-01,0.867498536666667
1978-12-01,0.8769699039
1979-01-01,0.875021923681818
1979-02-01,0.88302499645
1979-03-01,0.893231822545455
1979-04-01,0.899833315904762
1979-05-01,0.904504548545455
1979-06-01,0.900547617904762
1979-07-01,0.886809525047619
1979-08-01,0.885865213913044
1979-09-01,0.887331582684211
1979-10-01,0.898268187590909
1979-11-01,0.914323806666667
1979-12-01,0.9066049962
1980-01-01,0.900454540181818
1980-02-01,0.905668421736842
1980-03-01,0.916004759952381
1980-04-01,0.916476192857143
1980-05-01,0.882552382571429
1980-06-01,0.867833339
1980-07-01,0.862095234047619
1980-08-01,0.862305258368421
1980-09-01,0.854172739136364
1980-10-01,0.850100005136364
1980-11-01,0.854470603588235
1980-12-01,0.853263654545454
1981-01-01,0.846414296380952
1981-02-01,0.859283328055556
1981-03-01,0.859790472761905
1981-04-01,0.8658799976
1981-05-01,0.875423803285714
1981-06-01,0.8752649963
1981-07-01,0.874486364954545
1981-08-01,0.879328565952381
1981-09-01,0.870171424952381
1981-10-01,0.87398999935
1981-11-01,0.8726599991
1981-12-01,0.881127278863636
1982-01-01,0.89667499375
1982-02-01,0.921321053263158
1982-03-01,0.942639128130435
1982-04-01,0.950528567761905
1982-05-01,0.94601000245
1982-06-01,0.9682318215
1982-07-01,0.990022729727273
1982-08-01,1.02191816672727
1982-09-01,1.04316666580952
1982-10-01,1.05938000085
1982-11-01,1.0605649948
1982-12-01,1.03207272813636
1983-01-01,1.0170549989
1983-02-01,1.03286317152632
1983-03-01,1.12759999259091
1983-04-01,1.14768570952381
1983-05-01,1.13351364027273
1983-06-01,1.14032726404545
1983-07-01,1.1421449901
1983-08-01,1.13664090086364
1983-09-01,1.13137273890909
1983-10-01,1.0950100005
1983-11-01,1.09134212294737
1983-12-01,1.11356667671429
1984-01-01,1.10704545522727
1984-02-01,1.07019473373684
1984-03-01,1.05151363390909
1984-04-01,1.08378570990476
1984-05-01,1.10479092045455
1984-06-01,1.1338904697619
1984-07-01,1.2001238267619
1984-08-01,1.183443479
1984-09-01,1.203821063
1984-10-01,1.19447392478261
1984-11-01,1.16490999455
1984-12-01,1.19031501415
1985-01-01,1.22580952314286
1985-02-01,1.35385789373684
1985-03-01,1.43375238347619
1985-04-01,1.51429048042857
1985-05-01,1.48000908990909
1985-06-01,1.50371999745
1985-07-01,1.43293478695652
1985-08-01,1.41519545427273
1985-09-01,1.44880499845
1985-10-01,1.42383477495652
1985-11-01,1.47840952314286
1985-12-01,1.47028092552381
1986-01-01,1.42860908940909
1986-02-01,1.42918499105
1986-03-01,1.412500005
1986-04-01,1.38329999554545
1986-05-01,1.3755190372381
1986-06-01,1.4529142947619
1986-07-01,1.59066521595652
1986-08-01,1.63697142833333
1986-09-01,1.60751904180952
1986-10-01,1.5654434796087
1986-11-01,1.5517250002
1986-12-01,1.51760475409524
1987-01-01,1.51628997905
1987-02-01,1.49808420015789
1987-03-01,1.45634999059091
1987-04-01,1.40522726554545
1987-05-01,1.39700500375
1987-06-01,1.39308182763636
1987-07-01,1.41241738582609
1987-08-01,1.41719046095238
1987-09-01,1.37695715547619
1987-10-01,1.40490909063636
1987-11-01,1.45981000065
1987-12-01,1.40844762890476
1988-01-01,1.40867497925
1988-02-01,1.4024249971
1988-03-01,1.36431304273913
1988-04-01,1.33764760842857
1988-05-01,1.28608183440909
1988-06-01,1.23861817886364
1988-07-01,1.2500550092
1988-08-01,1.24023636368182
1988-09-01,1.26348635813636
1988-10-01,1.23625713309524
1988-11-01,1.1762299955
1988-12-01,1.16330951166667
1989-01-01,1.15702379880952
1989-02-01,1.16279473426316
1989-03-01,1.22605000845455
1989-04-01,1.24414499405
1989-05-01,1.29467827326087
1989-06-01,1.32264545840909
1989-07-01,1.32367001185
1989-08-01,1.311695643
1989-09-01,1.2952050091
1989-10-01,1.29057727081818
1989-11-01,1.27702380371429
1989-12-01,1.272600001
1990-01-01,1.28020909168182
1990-02-01,1.31761579136842
1990-03-01,1.32350453995455
1990-04-01,1.30678000455
1990-05-01,1.31411364422727
1990-06-01,1.28421905490476
1990-07-01,1.26380000233333
1990-08-01,1.23722172817391
1990-09-01,1.21201578568421
1990-10-01,1.25104545463636
1990-11-01,1.29409091045455
1990-12-01,1.297326314
1991-01-01,1.283036362
1991-02-01,1.27716001285
1991-03-01,1.29573000085
1991-04-01,1.28257726540909
1991-05-01,1.29249998659091
1991-06-01,1.316110003
1991-07-01,1.295031824
1991-08-01,1.27753332685714
1991-09-01,1.25812000045
1991-10-01,1.26189566182609
1991-11-01,1.2717949987
1991-12-01,1.29691904514286
1992-01-01,1.33737142890476
1992-02-01,1.33004209863158
1992-03-01,1.31822728027273
1992-04-01,1.312190476
1992-05-01,1.3230000019
1992-06-01,1.32340909136364
1992-07-01,1.34200000763636
1992-08-01,1.37998571847619
1992-09-01,1.3836666572381
1992-10-01,1.39866667695238
1992-11-01,1.45018095628571
1992-12-01,1.44870001068182
1993-01-01,1.4855000019
1993-02-01,1.46436841852632
1993-03-01,1.41763181590909
1993-04-01,1.40504760961905
1993-05-01,1.43044443266667
1993-06-01,1.48263637586364
1993-07-01,1.47605453286364
1993-08-01,1.47563636304545
1993-09-01,1.53531817422727
1993-10-01,1.51382857285714
1993-11-01,1.505009093
1993-12-01,1.48498181327273
1994-01-01,1.43700000780952
1994-02-01,1.39660002
1994-03-01,1.40708696843478
1994-04-01,1.39696000215
1994-05-01,1.38018181654545
1994-06-01,1.36427272454545
1994-07-01,1.37079047028571
1994-08-01,1.35510870686957
1994-09-01,1.34866666785714
1994-10-01,1.35530476909524
1994-11-01,1.32494285571429
1994-12-01,1.29193809480952
1995-01-01,1.30903333142857
1995-02-01,1.34294500935
1995-03-01,1.36126958278261
1995-04-01,1.35996317236842
1995-05-01,1.37636364590909
1995-06-01,1.38910910759091
1995-07-01,1.37296000125
1995-08-01,1.34818694908696
1995-09-01,1.32519522742857
1995-10-01,1.31984546527273
1995-11-01,1.34036190733333
1995-12-01,1.3493799985
1996-01-01,1.34759090704545
1996-02-01,1.3216428757619
1996-03-01,1.2965299905
1996-04-01,1.27140477157143
1996-05-01,1.25318180968182
1996-06-01,1.26267999405
1996-07-01,1.2625434813913
1996-08-01,1.27494545454545
1996-09-01,1.26194761904762
1996-10-01,1.26204782608696
1996-11-01,1.25388571428571
1996-12-01,1.25439047619048
1997-01-01,1.28518181818182
1997-02-01,1.30192
1997-03-01,1.26847619047619
1997-04-01,1.28345909090909
1997-05-01,1.29173
1997-06-01,1.32694714285714
1997-07-01,1.3474347826087
1997-08-01,1.35104
1997-09-01,1.38333333333333
1997-10-01,1.38802608695652
1997-11-01,1.43977368421053
1997-12-01,1.509085
1998-01-01,1.5230380952381
1998-02-01,1.48416
1998-03-01,1.49410454545455
1998-04-01,1.533855
1998-05-01,1.588015
1998-06-01,1.65449545454545
1998-07-01,1.61919130434783
1998-08-01,1.69716666666667
1998-09-01,1.70190909090909
1998-10-01,1.62067727272727
1998-11-01,1.57431428571429
1998-12-01,1.61655454545455
1999-01-01,1.574645
1999-02-01,1.56409473684211
1999-03-01,1.58602173913043
1999-04-01,1.55924
1999-05-01,1.51307619047619
1999-06-01,1.52491818181818
1999-07-01,1.52218636363636
1999-08-01,1.54706363636364
1999-09-01,1.54186363636364
1999-10-01,1.53465714285714
1999-11-01,1.56530476190476
1999-12-01,1.5628619047619
2000-01-01,1.524095
2000-02-01,1.59147619047619
2000-03-01,1.64102173913043
2000-04-01,1.67819
2000-05-01,1.73222608695652
2000-06-01,1.68195
2000-07-01,1.70023333333333
2000-08-01,1.72286086956522
2000-09-01,1.80988
2000-10-01,1.89281363636364
2000-11-01,1.91468636363636
2000-12-01,1.82877
2001-01-01,1.80228636363636
2001-02-01,1.87127
2001-03-01,1.98825909090909
2001-04-01,1.99723
2001-05-01,1.92289130434783
2001-06-01,1.93052380952381
2001-07-01,1.96274090909091
2001-08-01,1.90989565217391
2001-09-01,1.97854
2001-10-01,1.98315217391304
2001-11-01,1.93455909090909
2001-12-01,1.94314444444444
2002-01-01,1.93426363636364
2002-02-01,1.950665
2002-03-01,1.90428095238095
2002-04-01,1.86745454545455
2002-05-01,1.81940869565217
2002-06-01,1.758085
2002-07-01,1.80632173913043
2002-08-01,1.84659545454545
2002-09-01,1.82982380952381
2002-10-01,1.81877391304348
2002-11-01,1.78310952380952
2002-12-01,1.77677894736842
2003-01-01,1.71654545454545
2003-02-01,1.681355
2003-03-01,1.66128095238095
2003-04-01,1.63996818181818
2003-05-01,1.54463181818182
2003-06-01,1.50525053828571
2003-07-01,1.51070869565217
2003-08-01,1.53648095238095
2003-09-01,1.51080454545455
2003-10-01,1.44252608695652
2003-11-01,1.39569
2003-12-01,1.35317619047619
2004-01-01,1.29661904761905
2004-02-01,1.28421
2004-03-01,1.33550869565217
2004-04-01,1.34333181818182
2004-05-01,1.41832380952381
2004-06-01,1.43811363636364
2004-07-01,1.39640909090909
2004-08-01,1.40720909090909
2004-09-01,1.42563181818182
2004-10-01,1.36397619047619
2004-11-01,1.29851818181818
2004-12-01,1.3030652173913
2005-01-01,1.30574761904762
2005-02-01,1.28118
2005-03-01,1.27416086956522
2005-04-01,1.29403333333333
2005-05-01,1.30606818181818
2005-06-01,1.30401818181818
2005-07-01,1.33040952380952
2005-08-01,1.3142347826087
2005-09-01,1.30685454545455
2005-10-01,1.32752380952381
2005-11-01,1.36091818181818
2005-12-01,1.34831818181818
2006-01-01,1.33295454545455
2006-02-01,1.3487
2006-03-01,1.37652173913043
2006-04-01,1.35725
2006-05-01,1.30878260869565
2006-06-01,1.35222727272727
2006-07-01,1.32985714285714
2006-08-01,1.311
2006-09-01,1.32380952380952
2006-10-01,1.32631818181818
2006-11-01,1.29390909090909
2006-12-01,1.27357142857143
2007-01-01,1.27721739130435
2007-02-01,1.27695
2007-03-01,1.26109090909091
2007-04-01,1.20947619047619
2007-05-01,1.21252173913043
2007-06-01,1.18752380952381
2007-07-01,1.15286363636364
2007-08-01,1.20708695652174
2007-09-01,1.1818
2007-10-01,1.11291304347826
2007-11-01,1.1165
2007-12-01,1.14625
2008-01-01,1.13404679273913
2008-02-01,1.09604761904762
2008-03-01,1.08447619047619
2008-04-01,1.07595454545455
2008-05-01,1.05318181818182
2008-06-01,1.05185714285714
2008-07-01,1.03904347826087
2008-08-01,1.13452380952381
2008-09-01,1.22259090909091
2008-10-01,1.4634347826087
2008-11-01,1.5211
2008-12-01,1.49375
2009-01-01,1.4901
2009-02-01,1.5381
2009-03-01,1.50327272727273
2009-04-01,1.39781818181818
2009-05-01,1.30647619047619
2009-06-01,1.24657727272727
2009-07-01,1.24386956521739
2009-08-01,1.19733333333333
2009-09-01,1.16027272727273
2009-10-01,1.10427272727273
2009-11-01,1.08785714285714
2009-12-01,1.10995652173913
2010-01-01,1.096
2010-02-01,1.1287
2010-03-01,1.09647826086957
2010-04-01,1.08063636363636
2010-05-01,1.15157142857143
2010-06-01,1.172
2010-07-01,1.14136363636364
2010-08-01,1.1115
2010-09-01,1.06559090909091
2010-10-01,1.02009523809524
2010-11-01,1.01195454545455
2010-12-01,1.00621739130435
2011-01-01,1.00333333333333
2011-02-01,0.9914
2011-03-01,0.98895652173913
2011-04-01,0.944714285714286
2011-05-01,0.937454545454545
2011-06-01,0.941954545454545
2011-07-01,0.928142857142857
2011-08-01,0.952478260869565
2011-09-01,0.978681818181818
2011-10-01,0.986142857142857
2011-11-01,0.989272727272727
2011-12-01,0.987727272727273
2012-01-01,0.961318181818182
2012-02-01,0.931952380952381
2012-03-01,0.95
2012-04-01,0.967047619047619
2012-05-01,1.00291304347826
2012-06-01,1.00180952380952
2012-07-01,0.971227272727273
2012-08-01,0.955130434782609
2012-09-01,0.96175
2012-10-01,0.971347826086956
2012-11-01,0.961227272727273
2012-12-01,0.955857142857143
2013-01-01,0.952434782608696
2013-02-01,0.97045
2013-03-01,0.967
2013-04-01,0.964181818181818
2013-05-01,1.01109523809524
2013-06-01,1.06006355
2013-07-01,1.09031739130435
2013-08-01,1.10666204545455
2013-09-01,1.07806971428571
2013-10-01,1.05128682608696
2013-11-01,1.071923
2013-12-01,1.11338045454545
2014-01-01,1.12858373913043
2014-02-01,1.11537935
2014-03-01,1.10252642857143
2014-04-01,1.07328659090909
2014-05-01,1.0742385
2014-06-01,1.06767071428571
2014-07-01,1.06474886956522
2014-08-01,1.07488461904762
2014-09-01,1.10413777272727
2014-10-01,1.13840834782609
2014-11-01,1.1561094
2014-12-01,1.2133547826087
2015-01-01,1.23606040909091
2015-02-01,1.28378695
2015-03-01,1.29364254545455
2015-04-01,1.29466222727273
2015-05-01,1.26491304761905
2015-06-01,1.29499513636364
2015-07-01,1.34743582608696
2015-08-01,1.37116152380952
2015-09-01,1.41785863636364
2015-10-01,1.38867922727273
2015-11-01,1.3977750952381
2015-12-01,1.3795927826087
2016-01-01,1.42303633333333
2016-02-01,1.40302861904762
2016-03-01,1.336597
2016-04-01,1.3044699047619
2016-05-01,1.36607013636364
2016-06-01,1.35201581818182
2016-07-01,1.32880638095238
2016-08-01,1.31156352173913
2016-09-01,1.31680227272727
2016-10-01,1.31295480952381
2016-11-01,1.32731754545455
2016-12-01,1.36138581818182
2017-01-01,1.34314290909091
2017-02-01,1.30420665
2017-03-01,1.31180030434783
2017-04-01,1.3263128
2017-05-01,1.34531582608696
2017-06-01,1.32325095454545
2017-07-01,1.283701898
2017-08-01,1.2629895003913
2017-09-01,1.25445096257143
2017-10-01,1.28370775418182
2017-11-01,1.31152752463636
2017-12-01,1.30819168004762
2018-01-01,1.25908244830435
2018-02-01,1.26917932825
2018-03-01,1.28856653040909
2018-04-01,1.30020355847619
2018-05-01,1.32859521078261
2018-06-01,1.33371615928571
2018-07-01,1.35033453081818
2018-08-01,1.36477285973913
2018-09-01,1.3883932386
2018-10-01,1.40691904313043
2018-11-01,1.38006529190909
2018-12-01,1.39403099290476
2019-01-01,1.40105521995652
2019-02-01,1.39985172415
2019-03-01,1.4122950627619
2019-04-01,1.40497310009091
2019-05-01,1.43915843795652
2019-06-01,1.440275
2019-07-01,1.43129130434783
2019-08-01,1.47635909090909
2019-09-01,1.46893333333333
2019-10-01,1.47197826086957
2019-11-01,1.46434761904762
2019-12-01,1.45351363636364
2020-01-01,1.45466086956522
2020-02-01,1.49859
2020-03-01,1.60932272727273
2020-04-01,1.59070454545455
2020-05-01,1.53638571428571
2020-06-01,1.45005
2020-07-01,1.42304347826087
2020-08-01,1.38898095238095
2020-09-01,1.38191363636364
2020-10-01,1.40299545454545
2020-11-01,1.37679047619048
2020-12-01,1.32894347826087
2021-01-01,1.29449523809524
2021-02-01,1.289795
2021-03-01,1.29696956521739
2021-04-01,1.30075909090909
2021-05-01,1.28879047619048
2021-06-01,1.30736818181818
2021-07-01,1.34696363636364
2021-08-01,1.36916818181818
2021-09-01,1.36583636363636
2021-10-01,1.35276666666667
2021-11-01,1.36769090909091
2021-12-01,1.39720869565217
2022-01-01,1.39274285714286
2022-02-01,1.397155
2022-03-01,1.35735652173913
2022-04-01,1.3517380952381
2022-05-01,1.41829545454545
2022-06-01,1.42200454545455
2022-07-01,1.45902380952381
2022-08-01,1.43647826086957
2022-09-01,1.49615454545455
2022-10-01,1.57079523809524
2022-11-01,1.51722727272727
2022-12-01,1.48259090909091
2023-01-01,1.43963181818182
2023-02-01,1.44654
2023-03-01,1.49548695652174
2023-04-01,1.494015
2023-05-01,1.50379565217391
2023-06-01,1.49101818181818
2023-07-01,1.48439523809524
2023-08-01,1.54057391304348
2023-09-01,1.55654761904762
2023-10-01,1.57362727272727
2023-11-01,1.54072272727273
2023-12-01,1.49462857142857
